line,nct_id,serotype,assay,value,old_lower,old_upper,new_lower,new_upper,source_class_title,source_group_title,match_type
3987,NCT00307034,9V,OPA,875.10000000,0,0,732,1046.1,"Opsono-9V, Month 3 (N= 134, 132)",Synflorix I Group,unique
3988,NCT00307034,4,OPA,1204,0,0,990.7,1463.2,"Opsono-4, Month 10 (N=125, 101)",Synflorix II Group,unique
3989,NCT00307034,6B,OPA,379.60000000,0,0,272.4,529.1,"Opsono-6B, Month 3 (N= 125, 126)",Synflorix II Group,unique
3990,NCT00307034,4,OPA,758.89999999,0,0,647.8,888.9,"Opsono-4, Month 3 (N= 134, 132)",Synflorix II Group,unique
3991,NCT00307034,18C,OPA,218.59999999,0,0,176.1,271.4,"Opsono-18C, Month 3 (N= 134, 131)",Synflorix II Group,unique
3992,NCT00307034,9V,OPA,1068.0999999,0,0,874.7,1304.2,"Opsono-9V, Month 10 (N=129, 109)",Synflorix I Group,unique
3993,NCT00307034,18C,OPA,16.899999999,0,0,12.5,22.8,"Opsono-18C, Month 9 (N= 122, 126)",Synflorix II Group,unique
3994,NCT00307034,6B,OPA,62.899999999,0,0,40.2,98.5,"Opsono-6B, Month 9 (N= 121, 124)",Synflorix II Group,unique
3995,NCT00307034,18C,OPA,330,0,0,259.1,420.3,"Opsono-18C, Month 10 (N=136, 130)",Synflorix I Group,unique
3996,NCT00307034,23F,OPA,489.69999999,0,0,342.6,700,"Opsono-23F, Month 3 (N= 131, 129)",Synflorix I Group,unique
3997,NCT00307034,1,OPA,6.7000000000,0,0,5.4,8.3,"Opsono-1, Month 9 (N= 136, 134)",Synflorix II Group,unique
3998,NCT00307034,7F,OPA,148.5,0,0,89.5,246.4,"Opsono-7F, Month 9 (N= 113, 126)",Synflorix I Group,unique
3999,NCT00307034,9V,OPA,266.80000000,0,0,205.1,347.1,"Opsono-9V, Month 9 (N= 120, 134)",Synflorix I Group,unique
4000,NCT00307034,1,OPA,21.899999999,0,0,16.4,29.1,"Opsono-1, Month 3 (N= 130, 132)",Synflorix I Group,unique
4001,NCT00307034,23F,OPA,150.69999999,0,0,95.9,236.8,"Opsono-23F, Month 9 (N= 112, 133)",Synflorix II Group,unique
4002,NCT00307034,14,OPA,1280.7000000,0,0,1054.5,1555.5,"Opsono-14, Month 10 (N=107, 101)",Synflorix II Group,unique
4003,NCT00307034,9V,OPA,322.19999999,0,0,256.4,405.1,"Opsono-9V, Month 9 (N= 120, 134)",Synflorix II Group,unique
4004,NCT00307034,23F,OPA,1047.2999999,0,0,748.1,1466.3,"Opsono-23F, Month 10 (N=134, 121)",Synflorix I Group,unique
4005,NCT00307034,6B,OPA,157.80000000,0,0,104.7,237.8,"Opsono-6B, Month 3 (N= 125, 126)",Synflorix I Group,unique
4006,NCT00307034,9V,OPA,1706.9000000,0,0,1438.5,2025.3,"Opsono-9V, Month 10 (N=129, 109)",Synflorix II Group,unique
4007,NCT00307034,5,OPA,102.09999999,0,0,75.8,137.6,"Opsono-5, Month 10 (N=133, 121)",Synflorix I Group,unique
4008,NCT00307034,5,OPA,10.699999999,0,0,8.6,13.4,"Opsono-5, Month 9 (N= 133, 135)",Synflorix II Group,unique
4009,NCT00307034,5,OPA,48.299999999,0,0,37.7,61.8,"Opsono-5, Month 3 (N= 132, 130)",Synflorix I Group,unique
4010,NCT00307034,1,OPA,5.0999999999,0,0,4.5,5.8,"Opsono-1, Month 9 (N= 136, 134)",Synflorix I Group,unique
4011,NCT00307034,4,OPA,634.60000000,0,0,496.3,811.3,"Opsono-4, Month 10 (N=125, 101)",Synflorix I Group,unique
4012,NCT00307034,19F,OPA,356.69999999,0,0,263.2,483.4,"Opsono-19F, Month 3 (N= 131, 128)",Synflorix II Group,unique
4013,NCT00307034,14,OPA,835.5,0,0,672.1,1038.5,"Opsono-14, Month 10 (N=107, 101)",Synflorix I Group,unique
4014,NCT00307034,4,OPA,18.600000000,0,0,12.7,27.2,"Opsono-4, Month 9 (N= 104, 114)",Synflorix II Group,unique
4015,NCT00307034,23F,OPA,1528.9000000,0,0,1171.2,1996,"Opsono-23F, Month 10 (N=134, 121)",Synflorix II Group,unique
4016,NCT00307034,19F,OPA,101,0,0,74.9,136,"Opsono-19F, Month 3 (N= 131, 128)",Synflorix I Group,unique
4017,NCT00307034,1,OPA,109.90000000,0,0,76.1,158.7,"Opsono-1, Month 10 (N=131, 126)",Synflorix I Group,unique
4018,NCT00307034,6B,OPA,220.30000000,0,0,146.9,330.3,"Opsono-6B, Month 10 (N=132, 103)",Synflorix I Group,unique
4019,NCT00307034,5,OPA,9.9000000000,0,0,8.1,12,"Opsono-5, Month 9 (N= 133, 135)",Synflorix I Group,unique
4020,NCT00307034,6B,OPA,468.5,0,0,311.6,704.3,"Opsono-6B, Month 10 (N=132, 103)",Synflorix II Group,unique
4021,NCT00307034,7F,OPA,1843.4000000,0,0,1494.2,2274.1,"Opsono-7F, Month 10 (N=128, 109)",Synflorix I Group,unique
4022,NCT00307034,23F,GMC,0.3200000000,0,0,0.26,0.4,"Anti-23F, Month 9 (N= 151, 148)",Synflorix I Group,unique
4023,NCT00307034,18C,GMC,1.2600000000,0,0,1.06,1.51,"Anti-18C, Month 3 (N= 152, 153)",Synflorix I Group,unique
4024,NCT00307034,1,GMC,0.2999999999,0,0,0.26,0.34,"Anti-1, Month 9 (N= 149, 147)",Synflorix II Group,unique
4025,NCT00307034,4,GMC,1.7099999999,0,0,1.47,1.99,"Anti-4, Month 3 (N= 153, 153)",Synflorix II Group,unique
4026,NCT00307034,6B,GMC,0.4400000000,0,0,0.36,0.54,"Anti-6B, Month 9 (N= 154, 148)",Synflorix II Group,unique
4027,NCT00307034,4,GMC,0.6400000000,0,0,0.56,0.73,"Anti-4, Month 9 (N= 152, 149)",Synflorix II Group,unique
4028,NCT00307034,5,GMC,1.8500000000,0,0,1.63,2.1,"Anti-5, Month 3 (N= 152, 149)",Synflorix II Group,unique
4029,NCT00307034,19F,GMC,1.6999999999,0,0,1.41,2.04,"Anti-19F, Month 9 (N= 153, 149)",Synflorix II Group,unique
4030,NCT00307034,14,GMC,1.5300000000,0,0,1.27,1.85,"Anti-14, Month 9 (N= 151, 149)",Synflorix II Group,unique
4031,NCT00307034,23F,GMC,2.7799999999,0,0,2.31,3.35,"Anti-23F, Month 10 (N=154, 147)",Synflorix II Group,unique
4032,NCT00307034,6B,GMC,0.1900000000,0,0,0.15,0.24,"Anti-6B, Month 3 (N= 149, 149)",Synflorix I Group,unique
4033,NCT00307034,9V,GMC,2.9500000000,0,0,2.59,3.37,"Anti-9V, Month 10 (N=156, 147)",Synflorix I Group,unique
4034,NCT00307034,6B,GMC,1.1200000000,0,0,0.88,1.41,"Anti-6B, Month 10 (N=156, 147)",Synflorix I Group,unique
4035,NCT00307034,14,GMC,1.7199999999,0,0,1.45,2.05,"Anti-14, Month 3 (N= 152, 152)",Synflorix I Group,unique
4036,NCT00307034,18C,GMC,3.4199999999,0,0,2.87,4.07,"Anti-18C, Month 3 (N= 152, 153)",Synflorix II Group,unique
4037,NCT00307034,23F,GMC,0.5200000000,0,0,0.42,0.63,"Anti-23F, Month 3 (N= 153, 152)",Synflorix II Group,unique
4038,NCT00307034,19F,GMC,6.9500000000,0,0,5.92,8.17,"Anti-19F, Month 10 (N=156, 147)",Synflorix II Group,unique
4039,NCT00307034,23F,GMC,2.4100000000,0,0,1.98,2.94,"Anti-23F, Month 10 (N=154, 147)",Synflorix I Group,unique
4040,NCT00307034,18C,GMC,1.1399999999,0,0,0.96,1.35,"Anti-18C, Month 9 (N= 154, 149)",Synflorix II Group,unique
4041,NCT00307034,23F,GMC,0.4400000000,0,0,0.36,0.54,"Anti-23F, Month 9 (N= 151, 148)",Synflorix II Group,unique
4042,NCT00307034,9V,GMC,1.4699999999,0,0,1.29,1.68,"Anti-9V, Month 3 (N= 152, 153)",Synflorix II Group,unique
4043,NCT00307034,1,GMC,1.2299999999,0,0,1.07,1.42,"Anti-1, Month 3 (N= 153, 151)",Synflorix II Group,unique
4044,NCT00307034,9V,GMC,0.9200000000,0,0,0.81,1.05,"Anti-9V, Month 3 (N= 152, 153)",Synflorix I Group,unique
4045,NCT00307034,5,GMC,0.5899999999,0,0,0.51,0.68,"Anti-5, Month 9 (N= 148, 149)",Synflorix II Group,unique
4046,NCT00307034,19F,GMC,2.4300000000,0,0,1.97,2.98,"Anti-19F, Month 3 (N= 152, 152)",Synflorix I Group,unique
4047,NCT00307034,19F,GMC,4.4299999999,0,0,3.6,5.45,"Anti-19F, Month 3 (N= 152, 152)",Synflorix II Group,unique
4048,NCT00307034,6B,GMC,1.8500000000,0,0,1.54,2.22,"Anti-6B, Month 10 (N=156, 147)",Synflorix II Group,unique
4049,NCT00307034,5,GMC,1.3200000000,0,0,1.14,1.52,"Anti-5, Month 3 (N= 152, 149)",Synflorix I Group,unique
4050,NCT00307034,14,GMC,4.1900000000,0,0,3.62,4.85,"Anti-14, Month 10 (N=156, 147)",Synflorix I Group,unique
4051,NCT00307034,4,GMC,3.0600000000,0,0,2.68,3.49,"Anti-4, Month 10 (N=155, 147)",Synflorix I Group,unique
4052,NCT00307034,19F,GMC,5.5800000000,0,0,4.65,6.69,"Anti-19F, Month 10 (N=156, 147)",Synflorix I Group,unique
4053,NCT00307034,9V,GMC,3.9700000000,0,0,3.49,4.5,"Anti-9V, Month 10 (N=156, 147)",Synflorix II Group,unique
4054,NCT00307034,1,GMC,1.8799999999,0,0,1.62,2.17,"Anti-1, Month 10 (N=156, 147)",Synflorix II Group,unique
4055,NCT00307034,7F,GMC,1.2800000000,0,0,1.13,1.46,"Anti-7F, Month 3 (N= 153, 152)",Synflorix I Group,unique
4056,NCT00307034,23F,GMC,0.3800000000,0,0,0.3,0.47,"Anti-23F, Month 3 (N= 153, 152)",Synflorix I Group,unique
4057,NCT00307034,1,GMC,1.8500000000,0,0,1.59,2.15,"Anti-1, Month 10 (N=156, 147)",Synflorix I Group,unique
4058,NCT00307034,19F,GMC,1.0400000000,0,0,0.87,1.25,"Anti-19F, Month 9 (N= 153, 149)",Synflorix I Group,unique
4059,NCT00307034,5,GMC,0.4299999999,0,0,0.37,0.5,"Anti-5, Month 9 (N= 148, 149)",Synflorix I Group,unique
4060,NCT00307034,9V,GMC,0.5200000000,0,0,0.46,0.6,"Anti-9V, Month 9 (N= 153, 149)",Synflorix I Group,unique
4061,NCT00307034,7F,GMC,2.8100000000,0,0,2.51,3.15,"Anti-7F, Month 10 (N=156, 147)",Synflorix I Group,unique
4062,NCT00307034,18C,GMC,6.2400000000,0,0,5.43,7.18,"Anti-18C, Month 10 (N=156, 147)",Synflorix I Group,unique
4063,NCT00307034,5,GMC,2.6499999999,0,0,2.31,3.03,"Anti-5, Month 10 (N=155, 147)",Synflorix I Group,unique
4064,NCT00307034,1,GMC,0.2099999999,0,0,0.19,0.24,"Anti-1, Month 9 (N= 149, 147)",Synflorix I Group,unique
4065,NCT00307034,18C,GMC,0.5899999999,0,0,0.5,0.69,"Anti-18C, Month 9 (N= 154, 149)",Synflorix I Group,unique
4066,NCT00307034,6B,GMC,0.3099999999,0,0,0.25,0.38,"Anti-6B, Month 3 (N= 149, 149)",Synflorix II Group,unique
4067,NCT00307034,7F,GMC,0.5500000000,0,0,0.49,0.63,"Anti-7F, Month 9 (N= 151, 149)",Synflorix I Group,unique
4068,NCT00307034,7F,GMC,2.1400000000,0,0,1.9,2.4,"Anti-7F, Month 3 (N= 153, 152)",Synflorix II Group,unique
4069,NCT00307034,7F,GMC,0.9200000000,0,0,0.81,1.05,"Anti-7F, Month 9 (N= 151, 149)",Synflorix II Group,unique
4070,NCT00307034,14,GMC,5.4699999999,0,0,4.68,6.4,"Anti-14, Month 10 (N=156, 147)",Synflorix II Group,unique
4071,NCT00307034,9V,GMC,0.8699999999,0,0,0.77,0.99,"Anti-9V, Month 9 (N= 153, 149)",Synflorix II Group,unique
4072,NCT00307034,18C,GMC,7.2000000000,0,0,6.08,8.52,"Anti-18C, Month 10 (N=156, 147)",Synflorix II Group,unique
4073,NCT00307034,1,GMC,1.0300000000,0,0,0.9,1.18,"Anti-1, Month 3 (N= 153, 151)",Synflorix I Group,unique
4074,NCT00307034,14,GMC,0.7700000000,0,0,0.64,0.93,"Anti-14, Month 9 (N= 151, 149)",Synflorix I Group,unique
4075,NCT00307034,4,GMC,3.4700000000,0,0,3.03,3.98,"Anti-4, Month 10 (N=155, 147)",Synflorix II Group,unique
4076,NCT00307034,5,GMC,3.2099999999,0,0,2.81,3.67,"Anti-5, Month 10 (N=155, 147)",Synflorix II Group,unique
4077,NCT00307034,14,GMC,2.5699999999,0,0,2.22,2.97,"Anti-14, Month 3 (N= 152, 152)",Synflorix II Group,unique
4078,NCT00307034,4,GMC,0.4000000000,0,0,0.35,0.46,"Anti-4, Month 9 (N= 152, 149)",Synflorix I Group,unique
4079,NCT00307034,4,GMC,1.3700000000,0,0,1.21,1.55,"Anti-4, Month 3 (N= 153, 153)",Synflorix I Group,unique
4080,NCT00307034,6B,GMC,0.2800000000,0,0,0.23,0.35,"Anti-6B, Month 9 (N= 154, 148)",Synflorix I Group,unique
4081,NCT00307034,7F,GMC,3.8799999999,0,0,3.45,4.37,"Anti-7F, Month 10 (N=156, 147)",Synflorix II Group,unique
4446,NCT04382326,22F,GMC,0.0100000000,0,0,0.00,0.01,Serotype 22F,13vPnC,unique
4457,NCT04382326,11A,GMC,1.3899999999,0,0,1.30,1.48,Serotype 11A,20vPnC,unique
4458,NCT04382326,33F,GMC,1.4899999999,0,0,1.36,1.64,Serotype 33F,20vPnC,unique
4459,NCT04382326,10A,GMC,1.2099999999,0,0,1.09,1.33,Serotype 10A,20vPnC,unique
4462,NCT04382326,15B,GMC,4.4000000000,0,0,4.11,4.71,Serotype 15B,20vPnC,unique
4463,NCT04382326,15B,GMC,0.0299999999,0,0,0.02,0.03,Serotype 15B,13vPnC,unique
4465,NCT04382326,12F,GMC,0.5500000000,0,0,0.50,0.60,Serotype 12F,20vPnC,unique
4470,NCT04382326,22F,GMC,3.7099999999,0,0,3.45,3.99,Serotype 22F,20vPnC,unique
4473,NCT04382326,12F,GMC,0.0100000000,0,0,0.01,0.01,Serotype 12F,13vPnC,ambiguous_group_consistent_bounds
4479,NCT04382326,33F,GMC,0.0200000000,0,0,0.01,0.02,Serotype 33F,13vPnC,unique
4481,NCT04382326,10A,GMC,0.0100000000,0,0,0.01,0.01,Serotype 10A,13vPnC,ambiguous_group_consistent_bounds
4483,NCT04382326,12F,OPA,28,0,0,24,33,Serotype 12F,13vPnC,unique
4495,NCT04382326,10A,OPA,2558,0,0,1869,3501,Serotype 10A,20vPnC,unique
4497,NCT04382326,22F,OPA,6797,0,0,5170,8936,Serotype 22F,20vPnC,unique
4498,NCT04382326,22F,OPA,9,0,0,9,9,Serotype 22F,13vPnC,unique
4499,NCT04382326,15B,OPA,18,0,0,16,22,Serotype 15B,13vPnC,unique
4500,NCT04382326,11A,OPA,289,0,0,212,395,Serotype 11A,20vPnC,unique
4503,NCT04382326,11A,OPA,50,0,0,46,55,Serotype 11A,13vPnC,unique
4506,NCT04382326,33F,OPA,7388,0,0,4803,11365,Serotype 33F,20vPnC,unique
4507,NCT04382326,33F,OPA,198,0,0,177,220,Serotype 33F,13vPnC,unique
4513,NCT04382326,10A,OPA,37,0,0,33,42,Serotype 10A,13vPnC,unique
4514,NCT04382326,15B,OPA,1560,0,0,1090,2233,Serotype 15B,20vPnC,unique
4515,NCT04382326,12F,OPA,7677,0,0,5952,9901,Serotype 12F,20vPnC,unique
4524,NCT04382326,22F,OPA,11077,0,0,7956,15422,Serotype 22F,20vPnC,unique
4526,NCT04382326,11A,OPA,69,0,0,53,89,Serotype 11A,13vPnC,unique
4527,NCT04382326,22F,OPA,15,0,0,11,20,Serotype 22F,13vPnC,unique
4530,NCT04382326,33F,OPA,19216,0,0,13193,27990,Serotype 33F,20vPnC,unique
4535,NCT04382326,33F,OPA,363,0,0,292,451,Serotype 33F,13vPnC,unique
4536,NCT04382326,10A,OPA,3674,0,0,2746,4916,Serotype 10A,20vPnC,unique
4540,NCT04382326,15B,OPA,23,0,0,17,30,Serotype 15B,13vPnC,unique
4542,NCT04382326,15B,OPA,3035,0,0,2138,4308,Serotype 15B,20vPnC,unique
4549,NCT04382326,12F,OPA,31,0,0,26,37,Serotype 12F,13vPnC,unique
4550,NCT04382326,10A,OPA,57,0,0,44,74,Serotype 10A,13vPnC,unique
4556,NCT04382326,11A,OPA,2728,0,0,1975,3768,Serotype 11A,20vPnC,unique
4558,NCT04382326,12F,OPA,9320,0,0,7037,12343,Serotype 12F,20vPnC,unique
4562,NCT04382326,11A,GMC,3.5299999999,0,0,3.31,3.78,Serotype 11A,20vPnC,unique
4563,NCT04382326,33F,GMC,9.3100000000,0,0,8.71,9.96,Serotype 33F,20vPnC,unique
4564,NCT04382326,12F,GMC,0.0100000000,0,0,0.01,0.01,Serotype 12F,13vPnC,ambiguous_group_consistent_bounds
4568,NCT04382326,15B,GMC,12.589999999,0,0,11.78,13.45,Serotype 15B,20vPnC,unique
4572,NCT04382326,33F,GMC,0.0100000000,0,0,0.01,0.01,Serotype 33F,13vPnC,unique
4573,NCT04382326,10A,GMC,0.0100000000,0,0,0.01,0.01,Serotype 10A,13vPnC,ambiguous_group_consistent_bounds
4580,NCT04382326,22F,GMC,0,0,0,0.00,0.01,Serotype 22F,13vPnC,unique
4582,NCT04382326,12F,GMC,1.8500000000,0,0,1.73,1.99,Serotype 12F,20vPnC,unique
4591,NCT04382326,10A,GMC,6.2199999999,0,0,5.75,6.72,Serotype 10A,20vPnC,unique
4594,NCT04382326,22F,GMC,10.599999999,0,0,9.92,11.33,Serotype 22F,20vPnC,unique
4601,NCT04382326,15B,GMC,0.0200000000,0,0,0.02,0.03,Serotype 15B,13vPnC,unique
4603,NCT04546425,11A,OPA,7137,0,0,1036,49164,Serotype 11A,20vPnC: Russian Cohort,unique
4606,NCT04546425,12F,OPA,241,0,0,16,3734,Serotype 12F,13vPnC: Russian Cohort,unique
4607,NCT04546425,10A,OPA,2851,0,0,1309,6210,Serotype 10A,20vPnC: Russian Cohort,unique
4609,NCT04546425,22F,OPA,1983,0,0,390,10085,Serotype 22F,20vPnC: Russian Cohort,unique
4619,NCT04546425,10A,OPA,117,0,0,15,916,Serotype 10A,13vPnC: Russian Cohort,unique
4624,NCT04546425,15B,OPA,822,0,0,42,16070,Serotype 15B,20vPnC: Russian Cohort,unique
4626,NCT04546425,33F,OPA,5903,0,0,53,657862,Serotype 33F,20vPnC: Russian Cohort,unique
4635,NCT04546425,22F,OPA,1635,0,0,165,16157,Serotype 22F,13vPnC: Russian Cohort,unique
4637,NCT04546425,33F,OPA,3619,0,0,948,13817,Serotype 33F,13vPnC: Russian Cohort,unique
4638,NCT04546425,15B,OPA,147,0,0,10,2214,Serotype 15B,13vPnC: Russian Cohort,unique
4639,NCT04546425,12F,OPA,757,0,0,15,37522,Serotype 12F,20vPnC: Russian Cohort,unique
4640,NCT04546425,11A,OPA,1789,0,0,36,89068,Serotype 11A,13vPnC: Russian Cohort,unique
4644,NCT04546425,33F,GMC,0.4000000000,0,0,0.18,0.88,Serotype 33F,20vPnC: Russian Cohort,unique
4654,NCT04546425,11A,GMC,0.8299999999,0,0,0.43,1.60,Serotype 11A,20vPnC: Russian Cohort,unique
4655,NCT04546425,10A,GMC,0.0400000000,0,0,0.01,0.10,Serotype 10A,13vPnC: Russian Cohort,unique
4660,NCT04546425,10A,GMC,0.3099999999,0,0,0.10,0.94,Serotype 10A,20vPnC: Russian Cohort,unique
4675,NCT04546425,11A,GMC,0.0400000000,0,0,0.02,0.09,Serotype 11A,13vPnC: Russian Cohort,unique
4676,NCT04546425,12F,GMC,0.0599999999,0,0,0.03,0.11,Serotype 12F,20vPnC: Russian Cohort,unique
4677,NCT04546425,15B,GMC,0.1600000000,0,0,0.05,0.50,Serotype 15B,13vPnC: Russian Cohort,unique
4678,NCT04546425,22F,GMC,0.4799999999,0,0,0.16,1.47,Serotype 22F,20vPnC: Russian Cohort,unique
4679,NCT04546425,33F,GMC,0.0700000000,0,0,0.03,0.16,Serotype 33F,13vPnC: Russian Cohort,unique
4680,NCT04546425,15B,GMC,1.1899999999,0,0,0.46,3.05,Serotype 15B,20vPnC: Russian Cohort,unique
4683,NCT04546425,22F,GMC,0,0,0,0.00,0.00,Serotype 22F,13vPnC: Primary Study Population,unique
4690,NCT04546425,15B,GMC,0.0200000000,0,0,0.02,0.03,Serotype 15B,13vPnC: Primary Study Population,unique
4691,NCT04546425,10A,GMC,4.8600000000,0,0,4.41,5.36,Serotype 10A,20vPnC: Primary Study Population,unique
4692,NCT04546425,22F,GMC,9.2699999999,0,0,8.52,10.08,Serotype 22F,20vPnC: Primary Study Population,unique
4700,NCT04546425,15B,GMC,13.089999999,0,0,12.10,14.15,Serotype 15B,20vPnC: Primary Study Population,unique
4703,NCT04546425,33F,GMC,0.0100000000,0,0,0.01,0.01,Serotype 33F,13vPnC: Primary Study Population,unique
4706,NCT04546425,12F,GMC,0.0100000000,0,0,0.01,0.01,Serotype 12F,13vPnC: Primary Study Population,ambiguous_group_consistent_bounds
4707,NCT04546425,11A,GMC,3.7400000000,0,0,3.44,4.07,Serotype 11A,20vPnC: Primary Study Population,unique
4712,NCT04546425,33F,GMC,6.3700000000,0,0,5.83,6.95,Serotype 33F,20vPnC: Primary Study Population,unique
4716,NCT04546425,10A,GMC,0.0100000000,0,0,0.01,0.01,Serotype 10A,13vPnC: Primary Study Population,unique
4717,NCT04546425,12F,GMC,1.8600000000,0,0,1.71,2.01,Serotype 12F,20vPnC: Primary Study Population,unique
4724,NCT04546425,11A,OPA,3537,0,0,863,14497,Serotype 11A,20vPnC: Russian Cohort,unique
4732,NCT04546425,12F,OPA,698,0,0,77,6301,Serotype 12F,20vPnC: Russian Cohort,unique
4734,NCT04546425,22F,OPA,499,0,0,28,8837,Serotype 22F,13vPnC: Russian Cohort,unique
4736,NCT04546425,11A,OPA,2717,0,0,470,15716,Serotype 11A,13vPnC: Russian Cohort,unique
4740,NCT04546425,15B,OPA,142,0,0,9,2269,Serotype 15B,20vPnC: Russian Cohort,unique
4741,NCT04546425,33F,OPA,3508,0,0,349,35250,Serotype 33F,20vPnC: Russian Cohort,unique
4743,NCT04546425,10A,OPA,232,0,0,8,6478,Serotype 10A,13vPnC: Russian Cohort,unique
4748,NCT04546425,22F,OPA,413,0,0,32,5406,Serotype 22F,20vPnC: Russian Cohort,unique
4750,NCT04546425,10A,OPA,559,0,0,50,6233,Serotype 10A,20vPnC: Russian Cohort,unique
4751,NCT04546425,33F,OPA,3961,0,0,706,22238,Serotype 33F,13vPnC: Russian Cohort,unique
4754,NCT04546425,12F,OPA,198,0,0,41,960,Serotype 12F,13vPnC: Russian Cohort,unique
4760,NCT04546425,15B,OPA,242,0,0,18,3267,Serotype 15B,13vPnC: Russian Cohort,unique
4762,NCT01616459,19A,GMC,1.1100000000,0,0,0.91,1.35,ANTI-19A (M11),Synflorix Group,unique
4763,NCT01616459,14,GMC,5.75,0,0,5.07,6.51,ANTI-14 (M11),Synflorix Group,unique
4764,NCT01616459,1,GMC,2.25,0,0,2.01,2.53,ANTI-1 (M11),Synflorix Group,unique
4765,NCT01616459,23F,GMC,2.9799999999,0,0,2.65,3.35,ANTI-23F (M11),Synflorix Group,unique
4766,NCT01616459,7F,GMC,6.3399999999,0,0,5.80,6.95,ANTI-7F (M11),Prevnar13 Group,unique
4767,NCT01616459,14,GMC,10.050000000,0,0,8.97,11.25,ANTI-14 (M11),Prevnar13 Group,unique
4768,NCT01616459,9V,GMC,5.8300000000,0,0,5.26,6.46,ANTI-9V (M11),Prevnar13 Group,unique
4769,NCT01616459,6B,GMC,2.5299999999,0,0,2.24,2.86,ANTI-6B (M11),Synflorix Group,unique
4770,NCT01616459,7F,GMC,4.3099999999,0,0,3.91,4.75,ANTI-7F (M11),Synflorix Group,unique
4771,NCT01616459,23F,GMC,6.4900000000,0,0,5.69,7.39,ANTI-23F (M11),Prevnar13 Group,unique
4772,NCT01616459,5,GMC,6.8399999999,0,0,6.12,7.66,ANTI-5 (M11),Prevnar13 Group,unique
4773,NCT01616459,1,GMC,3.8399999999,0,0,3.50,4.22,ANTI-1 (M11),Prevnar13 Group,unique
4774,NCT01616459,18C,GMC,8,0,0,7.06,9.06,ANTI-18C (M11),Synflorix Group,unique
4775,NCT01616459,18C,GMC,6.0099999999,0,0,5.45,6.63,ANTI-18C (M11),Prevnar13 Group,unique
4776,NCT01616459,4,GMC,4.0599999999,0,0,3.70,4.45,ANTI-4 (M11),Synflorix Group,unique
4777,NCT01616459,19A,GMC,7.0599999999,0,0,6.25,7.98,ANTI-19A (M11),Prevnar13 Group,unique
4778,NCT01616459,19F,GMC,6.4000000000,0,0,5.77,7.11,ANTI-19F (M11),Prevnar13 Group,unique
4779,NCT01616459,3,GMC,1.6799999999,0,0,1.53,1.85,ANTI-3 (M11),Prevnar13 Group,unique
4780,NCT01616459,9V,GMC,3.6800000000,0,0,3.32,4.09,ANTI-9V (M11),Synflorix Group,unique
4781,NCT01616459,6B,GMC,3.7999999999,0,0,3.34,4.33,ANTI-6B (M11),Prevnar13 Group,unique
4782,NCT01616459,19F,GMC,8.2200000000,0,0,7.40,9.13,ANTI-19F (M11),Synflorix Group,unique
4783,NCT01616459,5,GMC,3.0499999999,0,0,2.75,3.38,ANTI-5 (M11),Synflorix Group,unique
4784,NCT01616459,4,GMC,3.8599999999,0,0,3.43,4.35,ANTI-4 (M11),Prevnar13 Group,unique
