line,nct_id,serotype,assay,dose_number,vaccine,value,old_lower,old_upper,new_lower,new_upper,source_table
3209,NCT03512288,22F,OPA,4,PCV13,16.5,NA,NA,11,24.9,Table 4 (7 additional serotypes)
3210,NCT03512288,6B,OPA,4,PCV20,1354.90000000000009094947017729282379150390625,NA,NA,987.1,1859.8,Table 3 (13 matched serotypes)
3211,NCT03512288,4,OPA,4,PCV20,490.30000000000001136868377216160297393798828125,NA,NA,310.6,774,Table 3 (13 matched serotypes)
3212,NCT03512288,3,OPA,4,PCV13,109.2999999999999971578290569595992565155029296875,NA,NA,92.4,129.2,Table 3 (13 matched serotypes)
3213,NCT03512288,18C,OPA,4,PCV20,2016.200000000000045474735088646411895751953125,NA,NA,1596.5,2546.1,Table 3 (13 matched serotypes)
3214,NCT03512288,33F,OPA,4,PCV13,135.599999999999994315658113919198513031005859375,NA,NA,77.7,236.5,Table 4 (7 additional serotypes)
3215,NCT03512288,23F,OPA,4,PCV20,693.1000000000000227373675443232059478759765625,NA,NA,519.9,923.8,Table 3 (13 matched serotypes)
3216,NCT03512288,14,OPA,4,PCV20,933.799999999999954525264911353588104248046875,NA,NA,715.8,1218.1,Table 3 (13 matched serotypes)
3217,NCT03512288,18C,OPA,4,PCV13,2703.3000000000001818989403545856475830078125,NA,NA,1980.4,3690,Table 3 (13 matched serotypes)
3218,NCT03512288,9V,OPA,4,PCV20,1280.200000000000045474735088646411895751953125,NA,NA,981.6,1669.7,Table 3 (13 matched serotypes)
3219,NCT03512288,19A,OPA,4,PCV20,651.299999999999954525264911353588104248046875,NA,NA,519.9,816,Table 3 (13 matched serotypes)
3220,NCT03512288,14,OPA,4,PCV13,1127.90000000000009094947017729282379150390625,NA,NA,831.5,1530,Table 3 (13 matched serotypes)
3221,NCT03512288,33F,OPA,4,PCV20,8244.600000000000363797880709171295166015625,NA,NA,5797.7,11724.2,Table 4 (7 additional serotypes)
3222,NCT03512288,11A,OPA,4,PCV20,5307.6999999999998181010596454143524169921875,NA,NA,4007.3,7030.2,Table 4 (7 additional serotypes)
3223,NCT03512288,19F,OPA,4,PCV13,751,NA,NA,546.6,1032,Table 3 (13 matched serotypes)
3224,NCT03512288,10A,OPA,4,PCV13,63.10000000000000142108547152020037174224853515625,NA,NA,43.2,92.3,Table 4 (7 additional serotypes)
3225,NCT03512288,11A,OPA,4,PCV13,76.7000000000000028421709430404007434844970703125,NA,NA,33.6,175.2,Table 4 (7 additional serotypes)
3226,NCT03512288,19A,OPA,4,PCV13,874.799999999999954525264911353588104248046875,NA,NA,650.6,1176.4,Table 3 (13 matched serotypes)
3227,NCT03512288,4,OPA,4,PCV13,662.5,NA,NA,415.3,1056.9,Table 3 (13 matched serotypes)
3228,NCT03512288,8,OPA,4,PCV13,35.2000000000000028421709430404007434844970703125,NA,NA,23.2,53.3,Table 4 (7 additional serotypes)
3229,NCT03512288,5,OPA,4,PCV20,78.7000000000000028421709430404007434844970703125,NA,NA,59.3,104.5,Table 3 (13 matched serotypes)
3230,NCT03512288,10A,OPA,4,PCV20,2697.6999999999998181010596454143524169921875,NA,NA,2082.3,3494.8,Table 4 (7 additional serotypes)
3231,NCT03512288,5,OPA,4,PCV13,112.7999999999999971578290569595992565155029296875,NA,NA,85.6,148.6,Table 3 (13 matched serotypes)
3232,NCT03512288,15B,OPA,4,PCV13,28.199999999999999289457264239899814128875732421875,NA,NA,19.1,41.7,Table 4 (7 additional serotypes)
3233,NCT03512288,9V,OPA,4,PCV13,2030,NA,NA,1469.6,2804.3,Table 3 (13 matched serotypes)
3234,NCT03512288,23F,OPA,4,PCV13,1253.90000000000009094947017729282379150390625,NA,NA,894.6,1757.6,Table 3 (13 matched serotypes)
3235,NCT03512288,15B,OPA,4,PCV20,3087.90000000000009094947017729282379150390625,NA,NA,2304.5,4137.6,Table 4 (7 additional serotypes)
3236,NCT03512288,7F,OPA,4,PCV13,3280.6999999999998181010596454143524169921875,NA,NA,2576.5,4177.5,Table 3 (13 matched serotypes)
3237,NCT03512288,6B,OPA,4,PCV13,1808.09999999999990905052982270717620849609375,NA,NA,1269.4,2575.4,Table 3 (13 matched serotypes)
3238,NCT03512288,8,OPA,4,PCV20,1721.700000000000045474735088646411895751953125,NA,NA,1298.7,2282.6,Table 4 (7 additional serotypes)
3239,NCT03512288,12F,OPA,4,PCV20,8518.899999999999636202119290828704833984375,NA,NA,6030.5,12034.1,Table 4 (7 additional serotypes)
3240,NCT03512288,3,OPA,4,PCV20,93,NA,NA,73.1,118.4,Table 3 (13 matched serotypes)
3241,NCT03512288,6A,OPA,4,PCV20,1671.40000000000009094947017729282379150390625,NA,NA,1181.4,2364.5,Table 3 (13 matched serotypes)
3242,NCT03512288,12F,OPA,4,PCV13,27.800000000000000710542735760100185871124267578125,NA,NA,22.6,34.1,Table 4 (7 additional serotypes)
3243,NCT03512288,1,OPA,4,PCV20,50.39999999999999857891452847979962825775146484375,NA,NA,35.4,71.9,Table 3 (13 matched serotypes)
3244,NCT03512288,1,OPA,4,PCV13,92.900000000000005684341886080801486968994140625,NA,NA,65.9,131.1,Table 3 (13 matched serotypes)
3245,NCT03512288,6A,OPA,4,PCV13,2155.8000000000001818989403545856475830078125,NA,NA,1716.2,2708.1,Table 3 (13 matched serotypes)
3246,NCT03512288,7F,OPA,4,PCV20,2590.6999999999998181010596454143524169921875,NA,NA,2143.2,3131.7,Table 3 (13 matched serotypes)
3247,NCT03512288,19F,OPA,4,PCV20,500.5,NA,NA,337.2,743,Table 3 (13 matched serotypes)
3248,NCT03512288,22F,OPA,4,PCV20,9339.20000000000072759576141834259033203125,NA,NA,6575.3,13265,Table 4 (7 additional serotypes)
3249,NCT03512288,33F,OPA,3,PCV20,7266.5,NA,NA,4855.4,10875.1,Table 4 (7 additional serotypes)
3250,NCT03512288,9V,OPA,3,PCV20,522.3999999999999772626324556767940521240234375,NA,NA,359.1,759.8,Table 3 (13 matched serotypes)
3251,NCT03512288,4,OPA,3,PCV20,424.5,NA,NA,296.2,608.2,Table 3 (13 matched serotypes)
3252,NCT03512288,3,OPA,3,PCV13,61.7999999999999971578290569595992565155029296875,NA,NA,50.1,76.2,Table 3 (13 matched serotypes)
3253,NCT03512288,6A,OPA,3,PCV20,817,NA,NA,590.3,1130.7,Table 3 (13 matched serotypes)
3254,NCT03512288,11A,OPA,3,PCV13,19.89999999999999857891452847979962825775146484375,NA,NA,14.6,27.2,Table 4 (7 additional serotypes)
3255,NCT03512288,7F,OPA,3,PCV13,1390.700000000000045474735088646411895751953125,NA,NA,1040.6,1858.4,Table 3 (13 matched serotypes)
3256,NCT03512288,23F,OPA,3,PCV13,268.19999999999998863131622783839702606201171875,NA,NA,157,458.3,Table 3 (13 matched serotypes)
3257,NCT03512288,15B,OPA,3,PCV13,22.800000000000000710542735760100185871124267578125,NA,NA,17.4,29.9,Table 4 (7 additional serotypes)
3258,NCT03512288,19A,OPA,3,PCV20,105.2999999999999971578290569595992565155029296875,NA,NA,73.2,151.4,Table 3 (13 matched serotypes)
3259,NCT03512288,18C,OPA,3,PCV13,1491.700000000000045474735088646411895751953125,NA,NA,1070.7,2078.2,Table 3 (13 matched serotypes)
3260,NCT03512288,19F,OPA,3,PCV20,90.900000000000005684341886080801486968994140625,NA,NA,66.2,124.8,Table 3 (13 matched serotypes)
3261,NCT03512288,22F,OPA,3,PCV13,11.0999999999999996447286321199499070644378662109375,NA,NA,8.6,14.1,Table 4 (7 additional serotypes)
3262,NCT03512288,12F,OPA,3,PCV20,6084.899999999999636202119290828704833984375,NA,NA,4578.8,8086.4,Table 4 (7 additional serotypes)
3263,NCT03512288,19A,OPA,3,PCV13,157.19999999999998863131622783839702606201171875,NA,NA,105.1,235.3,Table 3 (13 matched serotypes)
3264,NCT03512288,10A,OPA,3,PCV20,1846.700000000000045474735088646411895751953125,NA,NA,1347.6,2530.5,Table 4 (7 additional serotypes)
3265,NCT03512288,7F,OPA,3,PCV20,1480.40000000000009094947017729282379150390625,NA,NA,1155.5,1896.6,Table 3 (13 matched serotypes)
3266,NCT03512288,22F,OPA,3,PCV20,6304,NA,NA,4430.3,8970.1,Table 4 (7 additional serotypes)
3267,NCT03512288,23F,OPA,3,PCV20,234.099999999999994315658113919198513031005859375,NA,NA,158,346.7,Table 3 (13 matched serotypes)
3268,NCT03512288,14,OPA,3,PCV13,456.8999999999999772626324556767940521240234375,NA,NA,310,673.4,Table 3 (13 matched serotypes)
3269,NCT03512288,19F,OPA,3,PCV13,121.2000000000000028421709430404007434844970703125,NA,NA,91.3,160.9,Table 3 (13 matched serotypes)
3270,NCT03512288,33F,OPA,3,PCV13,60.7000000000000028421709430404007434844970703125,NA,NA,39.5,93.3,Table 4 (7 additional serotypes)
3271,NCT03512288,6B,OPA,3,PCV13,668.799999999999954525264911353588104248046875,NA,NA,474.8,942.2,Table 3 (13 matched serotypes)
3272,NCT03512288,6B,OPA,3,PCV20,432.6000000000000227373675443232059478759765625,NA,NA,287,652.2,Table 3 (13 matched serotypes)
3273,NCT03512288,10A,OPA,3,PCV13,36.7999999999999971578290569595992565155029296875,NA,NA,31.6,42.8,Table 4 (7 additional serotypes)
3274,NCT03512288,1,OPA,3,PCV13,31.300000000000000710542735760100185871124267578125,NA,NA,22.8,43,Table 3 (13 matched serotypes)
3275,NCT03512288,14,OPA,3,PCV20,606.8999999999999772626324556767940521240234375,NA,NA,400.9,918.7,Table 3 (13 matched serotypes)
3276,NCT03512288,11A,OPA,3,PCV20,423.8999999999999772626324556767940521240234375,NA,NA,287,626.3,Table 4 (7 additional serotypes)
3277,NCT03512288,1,OPA,3,PCV20,16.300000000000000710542735760100185871124267578125,NA,NA,12.8,20.8,Table 3 (13 matched serotypes)
3278,NCT03512288,3,OPA,3,PCV20,50.2000000000000028421709430404007434844970703125,NA,NA,39,64.6,Table 3 (13 matched serotypes)
3279,NCT03512288,12F,OPA,3,PCV13,26.5,NA,NA,22.7,30.9,Table 4 (7 additional serotypes)
3280,NCT03512288,4,OPA,3,PCV13,390.30000000000001136868377216160297393798828125,NA,NA,239.5,636,Table 3 (13 matched serotypes)
3281,NCT03512288,5,OPA,3,PCV20,32.39999999999999857891452847979962825775146484375,NA,NA,25.1,41.7,Table 3 (13 matched serotypes)
3282,NCT03512288,6A,OPA,3,PCV13,866.799999999999954525264911353588104248046875,NA,NA,690.3,1088.6,Table 3 (13 matched serotypes)
3283,NCT03512288,8,OPA,3,PCV13,17.300000000000000710542735760100185871124267578125,NA,NA,15.2,19.8,Table 4 (7 additional serotypes)
3284,NCT03512288,5,OPA,3,PCV13,45.2000000000000028421709430404007434844970703125,NA,NA,35.9,57,Table 3 (13 matched serotypes)
3285,NCT03512288,8,OPA,3,PCV20,475.5,NA,NA,346.6,652.2,Table 4 (7 additional serotypes)
3286,NCT03512288,9V,OPA,3,PCV13,601.3999999999999772626324556767940521240234375,NA,NA,400.6,902.7,Table 3 (13 matched serotypes)
3287,NCT03512288,15B,OPA,3,PCV20,1085.799999999999954525264911353588104248046875,NA,NA,702.9,1677.4,Table 4 (7 additional serotypes)
3288,NCT03512288,18C,OPA,3,PCV20,1218.59999999999990905052982270717620849609375,NA,NA,948.2,1566.2,Table 3 (13 matched serotypes)
