line,trial_id,serotype,assay,csv_value,old_lower,old_upper,new_lower,new_upper,old_participants,new_participants,group,schedule,month
4118,EudraCT 2012-005366-35,19A,OPA,355.8,0,0,219.9,575.6,,44,PCV13,3+1,12
4119,EudraCT 2012-005366-35,5,OPA,21.2,0,0,13.6,33.1,,48,PHiD-CV,3+1,0
4120,EudraCT 2012-005366-35,1,OPA,287.7,0,0,213.7,387.3,,51,PHiD-CV,3+1,1
4121,EudraCT 2012-005366-35,14,OPA,531.8,0,0,373.0,758.1,,51,PHiD-CV,3+1,0
4122,EudraCT 2012-005367-27,1,OPA,11.6,0,0,8.5,15.7,,48,PCV13,2+1,12
4123,EudraCT 2012-005366-35,5,OPA,38.4,0,0,24.1,61.0,,34,PCV13,3+1,12
4124,EudraCT 2012-005366-35,23F,OPA,3470.9,0,0,2774.5,4342.0,,51,PHiD-CV,3+1,1
4125,EudraCT 2012-005367-27,3,OPA,4.4,0,0,3.9,4.9,,38,PHiD-CV,2+1,0
4126,EudraCT 2012-005367-27,1,OPA,226.8,0,0,161.7,318.0,,49,PCV13,2+1,1
4127,EudraCT 2012-005366-35,6A,OPA,671.0,0,0,414.2,1087.1,,46,PHiD-CV,3+1,12
4128,EudraCT 2012-005367-27,6B,OPA,4332.1,0,0,3203.6,5858.1,,49,PCV13,2+1,1
4129,EudraCT 2012-005367-27,4,OPA,1995.2,0,0,1598.0,2491.2,,49,PCV13,2+1,1
4130,EudraCT 2012-005366-35,23F,OPA,6561.6,0,0,4277.3,10065.7,,45,PCV13,3+1,1
4131,EudraCT 2012-005367-27,6C,OPA,189.4,0,0,73.4,488.9,,36,PHiD-CV,2+1,12
4132,EudraCT 2012-005367-27,5,OPA,733.7,0,0,528.5,1018.7,,38,PHiD-CV,2+1,1
4133,EudraCT 2012-005367-27,6B,OPA,43.8,0,0,21.5,89.6,,46,PCV13,2+1,0
4134,EudraCT 2012-005367-27,19F,OPA,157.5,0,0,100.6,246.7,,38,PHiD-CV,2+1,0
4135,EudraCT 2012-005367-27,6A,OPA,710.6,0,0,402.0,1256.2,,38,PHiD-CV,2+1,12
4136,EudraCT 2012-005367-27,19F,OPA,2720.6,0,0,2054.4,3603.0,,38,PHiD-CV,2+1,1
4137,EudraCT 2012-005366-35,6A,OPA,1097.4,0,0,837.5,1438.1,,44,PCV13,3+1,12
4138,EudraCT 2012-005367-27,7F,OPA,721.8,0,0,533.7,976.2,,37,PHiD-CV,2+1,0
4139,EudraCT 2012-005366-35,9V,OPA,537.0,0,0,368.8,781.9,,44,PHiD-CV,3+1,12
4140,EudraCT 2012-005367-27,19F,OPA,180.5,0,0,115.7,281.8,,49,PCV13,2+1,12
4141,EudraCT 2012-005366-35,14,OPA,1780.5,0,0,1444.1,2195.2,,51,PHiD-CV,3+1,1
4142,EudraCT 2012-005367-27,4,OPA,43.8,0,0,23.1,82.9,,35,PHiD-CV,2+1,0
4143,EudraCT 2012-005366-35,19F,OPA,2769.6,0,0,2152.4,3563.7,,45,PCV13,3+1,1
4144,EudraCT 2012-005366-35,23F,OPA,1338.3,0,0,888.9,2015.0,,44,PCV13,3+1,12
4145,EudraCT 2012-005367-27,23F,OPA,283.3,0,0,130.1,616.6,,36,PHiD-CV,2+1,12
4146,EudraCT 2012-005367-27,9V,OPA,43.6,0,0,22.4,84.9,,38,PHiD-CV,2+1,0
4147,EudraCT 2012-005366-35,1,OPA,5.7,0,0,4.5,7.1,,44,PCV13,3+1,0
4148,EudraCT 2012-005367-27,18C,OPA,714.6,0,0,443.1,1152.4,,49,PCV13,2+1,12
4149,EudraCT 2012-005367-27,9V,OPA,2815.0,0,0,2161.9,3665.4,,49,PCV13,2+1,1
4150,EudraCT 2012-005366-35,18C,OPA,772.7,0,0,536.6,1112.9,,43,PCV13,3+1,12
4151,EudraCT 2012-005366-35,14,OPA,3376.4,0,0,2345.3,4860.7,,45,PCV13,3+1,1
4152,EudraCT 2012-005366-35,1,OPA,5.7,0,0,4.3,7.7,,44,PCV13,3+1,12
4153,EudraCT 2012-005366-35,3,OPA,4.9,0,0,3.8,6.2,,50,PHiD-CV,3+1,0
4154,EudraCT 2012-005366-35,6B,OPA,6289.5,0,0,4807.6,8228.3,,51,PHiD-CV,3+1,1
4155,EudraCT 2012-005366-35,19A,OPA,2778.6,0,0,2102.1,3672.9,,51,PHiD-CV,3+1,1
4156,EudraCT 2012-005366-35,6B,OPA,146.1,0,0,81.4,262.2,,45,PCV13,3+1,0
4157,EudraCT 2012-005367-27,5,OPA,470.4,0,0,377.6,586.1,,49,PCV13,2+1,1
4158,EudraCT 2012-005366-35,7F,OPA,1470.7,0,0,1125.1,1922.5,,45,PCV13,3+1,12
4159,EudraCT 2012-005366-35,6C,OPA,10499.0,0,0,8059.5,13676.9,,45,PCV13,3+1,1
4160,EudraCT 2012-005366-35,3,OPA,7.9,0,0,5.6,11.1,,43,PCV13,3+1,12
4161,EudraCT 2012-005367-27,19F,OPA,2137.0,0,0,1655.0,2759.4,,49,PCV13,2+1,1
4162,EudraCT 2012-005366-35,9V,OPA,212.9,0,0,136.4,332.2,,49,PHiD-CV,3+1,0
4163,EudraCT 2012-005367-27,5,OPA,32.2,0,0,19.6,53.0,,36,PHiD-CV,2+1,0
4164,EudraCT 2012-005366-35,3,OPA,205.5,0,0,164.5,256.6,,51,PHiD-CV,3+1,1
4165,EudraCT 2012-005367-27,6B,OPA,6933.8,0,0,5165.6,9307.2,,38,PHiD-CV,2+1,1
4166,EudraCT 2012-005366-35,9V,OPA,732.9,0,0,525.8,1021.6,,44,PCV13,3+1,12
4167,EudraCT 2012-005366-35,1,OPA,5.6,0,0,4.5,6.9,,51,PHiD-CV,3+1,0
4168,EudraCT 2012-005366-35,19A,OPA,3004.9,0,0,2391.4,3775.7,,45,PCV13,3+1,1
4169,EudraCT 2012-005367-27,3,OPA,14.3,0,0,9.1,22.5,,32,PHiD-CV,2+1,12
4170,EudraCT 2012-005366-35,6B,OPA,657.3,0,0,466.0,927.0,,48,PHiD-CV,3+1,12
4171,EudraCT 2012-005366-35,7F,OPA,797.6,0,0,624.4,1018.8,,45,PCV13,3+1,0
4172,EudraCT 2012-005367-27,5,OPA,40.1,0,0,28.0,57.4,,48,PCV13,2+1,12
4173,EudraCT 2012-005366-35,5,OPA,72.8,0,0,50.0,106.0,,46,PHiD-CV,3+1,12
4174,EudraCT 2012-005366-35,7F,OPA,585.4,0,0,455.8,751.9,,51,PHiD-CV,3+1,0
4175,EudraCT 2012-005367-27,19A,OPA,292.0,0,0,183.0,465.9,,48,PCV13,2+1,12
4176,EudraCT 2012-005367-27,6B,OPA,389.2,0,0,224.5,674.6,,38,PHiD-CV,2+1,12
4177,EudraCT 2012-005367-27,18C,OPA,490.0,0,0,276.4,868.8,,37,PHiD-CV,2+1,12
4178,EudraCT 2012-005366-35,3,OPA,128.0,0,0,92.3,177.6,,45,PCV13,3+1,1
4179,EudraCT 2012-005367-27,3,OPA,11.7,0,0,8.1,16.8,,46,PCV13,2+1,0
4180,EudraCT 2012-005367-27,19A,OPA,13.8,0,0,7.6,25.0,,38,PHiD-CV,2+1,0
4181,EudraCT 2012-005367-27,14,OPA,2598.8,0,0,1932.1,3495.4,,49,PCV13,2+1,1
4182,EudraCT 2012-005366-35,23F,OPA,159.0,0,0,79.5,317.7,,41,PCV13,3+1,0
4183,EudraCT 2012-005366-35,6B,OPA,408.6,0,0,307.9,542.3,,50,PHiD-CV,3+1,0
4184,EudraCT 2012-005366-35,6C,OPA,189.3,0,0,92.8,386.3,,42,PCV13,3+1,0
4185,EudraCT 2012-005367-27,9V,OPA,2305.9,0,0,1797.8,2957.5,,38,PHiD-CV,2+1,1
4186,EudraCT 2012-005367-27,4,OPA,31.1,0,0,15.1,64.4,,36,PHiD-CV,2+1,12
4187,EudraCT 2012-005367-27,4,OPA,1372.1,0,0,1067.6,1763.4,,38,PHiD-CV,2+1,1
4188,EudraCT 2012-005366-35,6A,OPA,525.5,0,0,349.2,790.9,,44,PCV13,3+1,0
4189,EudraCT 2012-005367-27,6B,OPA,236.5,0,0,144.3,387.7,,49,PCV13,2+1,12
4190,EudraCT 2012-005366-35,9V,OPA,157.6,0,0,84.4,294.5,,41,PCV13,3+1,0
4191,EudraCT 2012-005367-27,14,OPA,361.4,0,0,256.1,510.1,,47,PCV13,2+1,12
4192,EudraCT 2012-005367-27,23F,OPA,788.1,0,0,454.1,1367.6,,48,PCV13,2+1,12
4193,EudraCT 2012-005367-27,18C,OPA,2270.4,0,0,1741.1,2960.5,,49,PCV13,2+1,1
4194,EudraCT 2012-005366-35,19A,OPA,266.9,0,0,150.0,475.2,,47,PHiD-CV,3+1,12
4195,EudraCT 2012-005366-35,23F,OPA,68.1,0,0,36.3,127.8,,49,PHiD-CV,3+1,0
4196,EudraCT 2012-005367-27,6A,OPA,5991.7,0,0,3965.5,9053.2,,49,PCV13,2+1,1
4197,EudraCT 2012-005367-27,19A,OPA,1861.4,0,0,1361.6,2544.5,,38,PHiD-CV,2+1,1
4198,EudraCT 2012-005367-27,19A,OPA,2337.1,0,0,1865.1,2928.7,,49,PCV13,2+1,1
4199,EudraCT 2012-005367-27,7F,OPA,2792.3,0,0,2229.7,3496.8,,38,PHiD-CV,2+1,1
4200,EudraCT 2012-005367-27,6B,OPA,358.5,0,0,200.4,641.3,,36,PHiD-CV,2+1,0
4201,EudraCT 2012-005367-27,4,OPA,43.2,0,0,27.2,68.5,,47,PCV13,2+1,0
4202,EudraCT 2012-005366-35,3,OPA,12.5,0,0,8.6,18.3,,40,PHiD-CV,3+1,12
4203,EudraCT 2012-005367-27,7F,OPA,4801.4,0,0,3698.7,6232.8,,49,PCV13,2+1,1
4204,EudraCT 2012-005366-35,19F,OPA,192.7,0,0,122.4,303.5,,51,PHiD-CV,3+1,0
4205,EudraCT 2012-005367-27,3,OPA,16.3,0,0,10.6,25.1,,40,PCV13,2+1,12
4206,EudraCT 2012-005366-35,6C,OPA,1031.1,0,0,707.0,1503.7,,42,PCV13,3+1,12
4207,EudraCT 2012-005367-27,14,OPA,340.7,0,0,226.5,512.4,,49,PCV13,2+1,0
4208,EudraCT 2012-005367-27,6A,OPA,34.6,0,0,15.3,77.9,,36,PHiD-CV,2+1,0
4209,EudraCT 2012-005367-27,7F,OPA,1781.5,0,0,1405.7,2257.8,,49,PCV13,2+1,12
4210,EudraCT 2012-005367-27,6A,OPA,6389.4,0,0,4690.2,8704.2,,38,PHiD-CV,2+1,1
4211,EudraCT 2012-005367-27,1,OPA,7.7,0,0,5.4,10.8,,37,PHiD-CV,2+1,0
4212,EudraCT 2012-005367-27,6A,OPA,119.9,0,0,70.5,203.8,,47,PCV13,2+1,0
4213,EudraCT 2012-005366-35,14,OPA,576.3,0,0,436.0,761.6,,48,PHiD-CV,3+1,12
4214,EudraCT 2012-005367-27,6C,OPA,1171.8,0,0,602.7,2278.1,,38,PHiD-CV,2+1,1
4215,EudraCT 2012-005366-35,6C,OPA,635.1,0,0,310.3,1300.1,,41,PHiD-CV,3+1,12
4216,EudraCT 2012-005366-35,9V,OPA,2078.7,0,0,1664.4,2596.1,,51,PHiD-CV,3+1,1
4217,EudraCT 2012-005366-35,4,OPA,3455.1,0,0,2672.6,4466.7,,45,PCV13,3+1,1
4218,EudraCT 2012-005366-35,14,OPA,706.9,0,0,453.2,1102.6,,44,PCV13,3+1,12
4219,EudraCT 2012-005366-35,19F,OPA,586.7,0,0,427.2,805.8,,48,PHiD-CV,3+1,12
4220,EudraCT 2012-005366-35,7F,OPA,901.6,0,0,665.3,1222.0,,47,PHiD-CV,3+1,12
4221,EudraCT 2012-005367-27,9V,OPA,679.6,0,0,419.2,1101.9,,47,PCV13,2+1,12
4222,EudraCT 2012-005366-35,19F,OPA,267.5,0,0,143.2,499.5,,39,PCV13,3+1,12
4223,EudraCT 2012-005367-27,14,OPA,1492.7,0,0,1158.4,1923.4,,38,PHiD-CV,2+1,1
4224,EudraCT 2012-005367-27,19F,OPA,41.1,0,0,27.3,61.9,,48,PCV13,2+1,0
4225,EudraCT 2012-005366-35,7F,OPA,6281.4,0,0,4528.6,8712.5,,45,PCV13,3+1,1
4226,EudraCT 2012-005366-35,4,OPA,72.3,0,0,46.1,113.3,,49,PHiD-CV,3+1,0
4227,EudraCT 2012-005367-27,7F,OPA,857.1,0,0,554.2,1325.7,,38,PHiD-CV,2+1,12
4228,EudraCT 2012-005366-35,18C,OPA,2552.4,0,0,2002.4,3253.5,,45,PCV13,3+1,1
4229,EudraCT 2012-005366-35,18C,OPA,104.6,0,0,59.9,182.5,,44,PCV13,3+1,0
4230,EudraCT 2012-005366-35,5,OPA,671.2,0,0,528.4,852.5,,51,PHiD-CV,3+1,1
4231,EudraCT 2012-005366-35,19A,OPA,13.4,0,0,8.6,20.7,,50,PHiD-CV,3+1,0
4232,EudraCT 2012-005366-35,19F,OPA,3868.0,0,0,3045.0,4913.3,,51,PHiD-CV,3+1,1
4233,EudraCT 2012-005366-35,5,OPA,22.2,0,0,16.3,30.4,,43,PCV13,3+1,0
4234,EudraCT 2012-005366-35,4,OPA,1691.3,0,0,1366.1,2093.9,,51,PHiD-CV,3+1,1
4235,EudraCT 2012-005367-27,23F,OPA,5238.2,0,0,3985.7,6884.4,,49,PCV13,2+1,1
4236,EudraCT 2012-005366-35,4,OPA,112.2,0,0,57.6,218.6,,43,PCV13,3+1,12
4237,EudraCT 2012-005366-35,19F,OPA,47.5,0,0,28.8,78.3,,43,PCV13,3+1,0
4238,EudraCT 2012-005366-35,6C,OPA,24.3,0,0,11.6,50.8,,49,PHiD-CV,3+1,0
4239,EudraCT 2012-005366-35,18C,OPA,185.4,0,0,110.0,312.5,,51,PHiD-CV,3+1,0
4240,EudraCT 2012-005367-27,9V,OPA,44.3,0,0,27.4,71.8,,46,PCV13,2+1,0
4241,EudraCT 2012-005366-35,7F,OPA,3130.4,0,0,2605.1,3761.6,,51,PHiD-CV,3+1,1
4242,EudraCT 2012-005367-27,19A,OPA,204.8,0,0,117.1,358.2,,36,PHiD-CV,2+1,12
4243,EudraCT 2012-005366-35,6B,OPA,5577.0,0,0,4388.4,7087.6,,45,PCV13,3+1,1
4244,EudraCT 2012-005367-27,9V,OPA,526.4,0,0,336.6,823.1,,38,PHiD-CV,2+1,12
4245,EudraCT 2012-005367-27,6C,OPA,457.5,0,0,239.0,875.7,,45,PCV13,2+1,12
4246,EudraCT 2012-005366-35,6A,OPA,32.1,0,0,15.3,67.5,,49,PHiD-CV,3+1,0
4247,EudraCT 2012-005366-35,1,OPA,11.0,0,0,7.6,15.8,,46,PHiD-CV,3+1,12
4248,EudraCT 2012-005367-27,6C,OPA,2680.1,0,0,1535.4,4678.3,,49,PCV13,2+1,1
4249,EudraCT 2012-005367-27,18C,OPA,102.3,0,0,60.2,173.8,,37,PHiD-CV,2+1,0
4250,EudraCT 2012-005367-27,14,OPA,259.3,0,0,138.0,487.2,,31,PHiD-CV,2+1,12
4251,EudraCT 2012-005367-27,7F,OPA,614.3,0,0,486.8,775.3,,49,PCV13,2+1,0
4252,EudraCT 2012-005366-35,14,OPA,612.2,0,0,397.9,941.8,,45,PCV13,3+1,0
4253,EudraCT 2012-005367-27,19F,OPA,210.2,0,0,118.7,372.4,,38,PHiD-CV,2+1,12
4254,EudraCT 2012-005366-35,18C,OPA,2072.9,0,0,1680.9,2556.4,,51,PHiD-CV,3+1,1
4255,EudraCT 2012-005367-27,5,OPA,69.3,0,0,45.4,105.8,,35,PHiD-CV,2+1,12
4256,EudraCT 2012-005367-27,1,OPA,11.4,0,0,7.6,17.3,,37,PHiD-CV,2+1,12
4257,EudraCT 2012-005367-27,6A,OPA,966.7,0,0,677.0,1380.4,,49,PCV13,2+1,12
4258,EudraCT 2012-005367-27,6C,OPA,23.4,0,0,10.3,53.1,,36,PHiD-CV,2+1,0
4259,EudraCT 2012-005367-27,3,OPA,135.4,0,0,105.3,174.2,,49,PCV13,2+1,1
4260,EudraCT 2012-005366-35,9V,OPA,4099.2,0,0,3032.7,5540.8,,45,PCV13,3+1,1
4261,EudraCT 2012-005366-35,3,OPA,7.5,0,0,5.2,10.8,,44,PCV13,3+1,0
4262,EudraCT 2012-005367-27,23F,OPA,3391.4,0,0,2610.1,4406.6,,38,PHiD-CV,2+1,1
4263,EudraCT 2012-005367-27,6C,OPA,65.0,0,0,31.0,136.2,,46,PCV13,2+1,0
4264,EudraCT 2012-005366-35,23F,OPA,709.3,0,0,464.7,1082.9,,47,PHiD-CV,3+1,12
4265,EudraCT 2012-005367-27,1,OPA,6.8,0,0,5.3,8.8,,49,PCV13,2+1,0
4266,EudraCT 2012-005366-35,6A,OPA,4017.0,0,0,2708.5,5957.8,,51,PHiD-CV,3+1,1
4267,EudraCT 2012-005366-35,4,OPA,60.0,0,0,33.0,109.1,,43,PCV13,3+1,0
4268,EudraCT 2012-005366-35,18C,OPA,836.6,0,0,595.6,1175.3,,47,PHiD-CV,3+1,12
4269,EudraCT 2012-005367-27,19A,OPA,41.5,0,0,28.0,61.6,,46,PCV13,2+1,0
4270,EudraCT 2012-005367-27,23F,OPA,44.5,0,0,23.0,85.9,,46,PCV13,2+1,0
4271,EudraCT 2012-005367-27,4,OPA,86.8,0,0,52.4,143.7,,48,PCV13,2+1,12
4272,EudraCT 2012-005366-35,6B,OPA,532.4,0,0,348.2,814.0,,43,PCV13,3+1,12
4273,EudraCT 2012-005366-35,4,OPA,44.5,0,0,25.1,79.0,,46,PHiD-CV,3+1,12
4274,EudraCT 2012-005367-27,18C,OPA,33.6,0,0,21.3,52.8,,48,PCV13,2+1,0
